"date","identifiant","genre","annee_diplome","type_formation","Filiere","situation_actuelle","nature_contrat","pays","region","pays_etranger","anciennete","secteur","nom_entreprise","taille_entreprise","departement","intitule_poste","secteur","salaire_annuel_brut","salaire_annuel_brut_primes","Responsabilite_hierarchique","Responsabilite_budget","Responsabilite_equipe","Responsabilite_projet","satisfaction_globale","satisfaction_condition_travail","Saitisfaction_relations","Satisfaction_salaire","Satisfaction_autonomie","satisfaction_localisation"
"2022-01-31 11:46:17","1776166914449430","Femme","2019","Sous contrat d'apprentissage","EGC","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","27","Secteur privé","PAYAN BERTRAND","De 50 à 249 salarié(e)s ","Méthodes, contrôle de production, maintenance","Cadre Technique","Industrie chimique","","","NON","OUI","OUI","OUI","5","","","","",""
"2022-01-28 17:20:15","1899261168591870","Homme","2020","Sous contrat d'apprentissage","SE","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-09 18:08:28","1766825151490760","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","24","Secteur privé","Ecocert","250 à  4 999 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Auditeur","Agriculture, sylviculture et pêche ","27900","27900","NON","NON","NON","NON","4","4","2","3","5","4"
"2022-02-09 23:18:37","1783174101378910","Homme","2020","Sous contrat d'apprentissage","SE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","14","Secteur privé","Segula technologies","5 000 salarié(e)s ou plus","Informatique industrielle et technique ","Ingénieur logiciel embarqué","Industrie automobile, aéronautique, navale, ferroviaire","40000","44000","NON","NON","NON","OUI","4","5","5","5","5","3"
"2022-02-12 18:54:51","1782910866773040","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","1","Secteur public","Université Paris Saclay","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Chercheure contractuelle","Enseignement, recherche","22392","22392","NON","NON","NON","OUI","4","4","5","3","5","2"
"2022-02-09 19:58:47","1782340107568330","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","11","Secteur privé","Bvc Expertise"," Moins de 10 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Consultante agroalimentaire","Hébergement et restauration","27600","29900","NON","NON","NON","OUI","2","1","3","1","1","4"
"2022-02-12 12:46:18","1794190819221150","Homme","2019","Formation initiale (hors apprentissage)","STE","Sans activité volontairement","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-01 17:57:08","1776167060979250","Femme","2020","Sous contrat d'apprentissage","SE","En volontariat (VIE, VIA, Volontariat civil..)","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-11 12:09:25","1775570325821360","Femme","2019","Formation initiale (hors apprentissage)","MAT","En volontariat (VIE, VIA, Volontariat civil..)","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-31 10:17:31","1789477439328400","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","Atos","5 000 salarié(e)s ou plus","Consultant","Consultant en Chefferie de projet informatique","Activités informatiques et services d'information (TIC services)","36000","36000","OUI","OUI","OUI","OUI","2","5","4","3","","3"
"2022-01-28 17:26:25","1782392903986310","Homme","2020","Sous contrat d'apprentissage","SE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","16","Secteur privé","SAS","De 50 à 249 salarié(e)s ","Informatique industrielle et technique ","Ingénieur en Systemes embarqués","Industrie automobile, aéronautique, navale, ferroviaire","33600","36000","OUI","NON","NON","OUI","4","4","5","5","4","4"
"2022-01-30 23:33:33","1888410486055440","Homme","2019","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","12","Secteur public","CC Ardèche Rhône Coiron","De 50 à 249 salarié(e)s ","Maîtrise d'ouvrage ","chargé de mission prévention des inondations","Administration d'État, Collectivités territoriales, Hospitalière","28000","30000","NON","OUI","NON","OUI","3","4","5","2","3","4"
"2022-01-28 15:59:24","1882874480356570","Homme","2020","Sous contrat d'apprentissage","SE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","13","Secteur privé","SCHNEIDER ELECTRIC ","5 000 salarié(e)s ou plus","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Embedded Software Design Engineer","Autres secteurs ","45219","50000","NON","","OUI","OUI","5","5","5","5","5","5"
"2022-02-05 09:03:28","1783101174120860","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","8","Secteur privé","Biscuiterie de la Tour d'Albon","De 50 à 249 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Adjointe responsable qualité et environnement","Industrie agroalimentaire ","30000","30000","NON","NON","OUI","NON","4","4","4","4","4","5"
"2022-02-02 16:46:58","1783100789632700","Femme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","40","Secteur privé","Teads","250 à  4 999 salarié(e)s ","Informatique industrielle et technique ","Ingénieure logiciel","Édition, audiovisuel et diffusion","45650","46200","NON","NON","NON","OUI","5","5","5","5","5","5"
"2022-01-28 17:46:13","1894332194288450","Homme","2019","Formation initiale (hors apprentissage)","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","29","Secteur privé","CORTUS","De 50 à 249 salarié(e)s ","R&D informatique","Ingénieur R&D système embarqué","Enseignement, recherche","36000","37200","NON","NON","NON","NON","5","4","5","3","4","5"
"2022-02-01 09:53:40","1794045563789280","Homme","2019","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","16","Secteur privé","BET Pozzo di Borgo","De 20 à 49 salarié(e)s ","Commercial(e) (dont ingénieur(e) d'affaire) ","ingénieur d'affaires","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","29000","32000","NON","OUI","NON","OUI","5","4","5","2","4","5"
"2022-01-28 17:33:19","1789078790001190","Femme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","11","Secteur public","Communauté d'agglomération de Châlons-en-Champagne ","250 à  4 999 salarié(e)s ","Maîtrise d'ouvrage ","Animatrice de la protection du milieu récepteur ","Administration d'État, Collectivités territoriales, Hospitalière","23327","23327","NON","OUI","NON","OUI","5","4","5","3","5","2"
"2022-01-28 17:30:19","1775264733646980","Femme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","12","Secteur privé","SAS","De 10 à 19 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingenieur chargé d'etudes hydrologie/hydraulique","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","32000","36000","OUI","NON","NON","OUI","5","5","5","4","5","3"
"2022-01-31 15:12:45","1789078845865610","Homme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","16","Secteur privé","Cabinet TRAMOY","De 10 à 19 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur d'étude hydraulique","Construction, BTP","30037","30037","NON","OUI","NON","OUI","4","5","2","3","5","2"
"2022-03-19 08:18:45","1776106879687060","Femme","2019","Sous contrat de professionalisation","STE","En thèse / PhD","","","Occitanie","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 15:54:35","1788636474868090","Femme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","17","Secteur privé","Sb2o"," Moins de 10 salarié(e)s ","Maîtrise d'ouvrage ","Chargée de mission en Hydrogeologie ","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","","","OUI","NON","OUI","OUI","5","5","4","3","3","2"
"2022-02-10 11:51:40","1789472016543610","Homme","2019","Sous contrat d'apprentissage","MSI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","31","Secteur privé","ENDEL","5 000 salarié(e)s ou plus","Assistance technique","Ingénieur soudeur","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","40500","45000","OUI","NON","OUI","OUI","5","5","5","4","4","2"
"2022-02-02 18:19:03","1798487221646170","Homme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","Cabinet Tramoy","De 10 à 19 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur d'études","Production et distribution d'eau assainissement, gestion des déchets et dépollution","30600","30600","OUI","NON","NON","OUI","","4","3","3","4","4"
"2022-01-31 11:58:49","1776551931058330","Homme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","17","Secteur privé","Antea Group","250 à  4 999 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur d'études","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","28000","33000","NON","NON","NON","OUI","5","5","5","3","5","5"
"2022-02-09 18:48:28","1766816763108060","Homme","2019","Formation initiale (hors apprentissage)","MEA","Sans activité volontairement","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-25 14:18:24","1794828417351500","Homme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","14","Secteur public","SYDED du Lot","250 à  4 999 salarié(e)s ","Maîtrise d'oeuvre AEP/EU","Ingénieur Projet Eau Potable et Assainissement","Production et distribution d'eau assainissement, gestion des déchets et dépollution","30000","32000","OUI","NON","NON","OUI","4","4","4","3","3","4"
"2022-02-10 10:19:34","1776844335602450","Homme","2019","Formation initiale (hors apprentissage)","MI","En volontariat (VIE, VIA, Volontariat civil..)","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 15:55:25","1757709965251920","Homme","2019","Formation initiale (hors apprentissage)","MI","En thèse / PhD","","","Auvergne-Rhône-Alpes","","","","","","","","","","","","","","","","","","","",""
"2022-01-31 09:07:43","1794332474084770","Femme","2019","Sous contrat de professionalisation","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","8","Secteur privé","SAS","250 à  4 999 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","","Production et distribution d'eau assainissement, gestion des déchets et dépollution","","","OUI","OUI","OUI","OUI","5","5","5","4","4","5"
"2022-01-28 16:03:23","1783101174761720","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Thailande ","26","Secteur public","Sukhanaree school","De 50 à 249 salarié(e)s ","Enseignement - Formation ","Professeur d'anglais","Enseignement, recherche","10800","10800","NON","NON","NON","NON","5","4","5","3","5","5"
"2022-01-28 16:08:46","1788410676370390","Homme","2019","Sous contrat de professionalisation","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","30","Secteur privé","SPECIFIC POLYMERS","De 20 à 49 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur de Recherche","Industrie chimique","30000","32000","OUI","NON","OUI","NON","5","5","4","2","5","5"
"2022-02-09 19:15:59","1793784760866090","Homme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","15","Secteur privé","SAS","250 à  4 999 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Chargé d'affaires eau et environnement ","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","36950","36950","OUI","OUI","OUI","OUI","4","5","4","3","5","5"
"2022-02-09 19:53:05","1775956121915440","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","17","Secteur privé","Brioche Pasquier","250 à  4 999 salarié(e)s ","Production - Exploitation ","Responsable de ligne de production ","Industrie agroalimentaire ","30200","33300","OUI","OUI","OUI","OUI","4","4","4","3","4","5"
"2022-02-08 15:31:21","1775569793727760","Femme","2019","Formation initiale (hors apprentissage)","MAT","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","ECP ","250 à  4 999 salarié(e)s ","Assistance technique","Ingénieur Projet","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","","","","","","","","","","","",""
"2022-01-28 16:14:12","1776106723950220","Homme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","12","Secteur privé","SAUR","5 000 salarié(e)s ou plus","Commercial(e) (dont ingénieur(e) d'affaire) ","Chargé d'affaires bureau d'étude commercial","Production et distribution d'eau assainissement, gestion des déchets et dépollution","32500","36000","NON","OUI","NON","OUI","4","5","4","4","4","1"
"2022-01-30 11:38:47","1782520524460350","Homme","2019","Formation initiale (hors apprentissage)","MAT","En thèse / PhD","","","Auvergne-Rhône-Alpes","","","","","","","","","","","","","","","","","","","",""
"2022-02-01 10:53:32","1993784667149160","Homme","2019","Sous contrat de professionalisation","MEA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","19","Secteur privé","MEDTECH","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur Robotique","Métallurgie et fabrication de produits métalliques à l'exception des machines et des équipements","34500","35000","NON","NON","NON","NON","4","4","4","2","4","3"
"2022-01-28 22:12:01","1783429277924880","Homme","2019","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","30","Secteur privé","Sopra Steria Group","5 000 salarié(e)s ou plus","Etudes et développement en systèmes d'information ","Responsable d'applications ","Activités informatiques et services d'information (TIC services)","33000","36000","OUI","OUI","OUI","OUI","5","5","5","4","5","5"
"2022-01-28 16:52:57","1888516386797580","Femme","2019","Sous contrat de professionalisation","MI","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","2","Secteur privé","OTTEO","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur produit","Autres secteurs ","38000","40000","NON","OUI","OUI","OUI","5","5","5","4","4","3"
"2022-01-31 09:31:18","1776106875170330","Homme","2020","Formation initiale (hors apprentissage)","STE","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 17:32:57","1794929082850360","Femme","2020","Formation initiale (hors apprentissage)","STE","En thèse / PhD","","","Occitanie","","","","","","","","","","","","","","","","","","","",""
"2022-03-15 01:15:38","1768183687743880","Homme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Association / ONG","Association (Fonds LPO)","De 20 à 49 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Chargé de Mission Lorraine","Autres activités spécialisées, scientifiques et techniques","23170","23170","NON","OUI","OUI","OUI","5","5","5","3","5","5"
"2022-02-12 09:20:14","1806661953120000","Femme","2019","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","35","Secteur privé","Nestlé water supply sud","250 à  4 999 salarié(e)s ","Méthodes, contrôle de production, maintenance","Expert performance industrielle ","Industrie agroalimentaire ","42000","44000","NON","OUI","NON","OUI","4","4","4","5","3","5"
"2022-01-28 15:52:55","1775955967798490","Femme","2020","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","17","Secteur privé","Egis ESE","5 000 salarié(e)s ou plus","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieure chargée d'études","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","35500","35500","NON","NON","NON","NON","4","4","5","4","5","5"
"2022-01-28 16:09:39","1775503433566090","Homme","2019","Formation initiale (hors apprentissage)","STE","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","19","Secteur privé","AquaGeoSphere"," Moins de 10 salarié(e)s ","Etudes - Conseil et expertise (autre qu'informatique)","Ingénieur de projet","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","23400","24400","NON","OUI","NON","OUI","5","5","5","3","5","4"
"2022-01-29 23:07:01","1788409759288210","Femme","2021","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","4","Secteur privé","Genel"," Moins de 10 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Chef de projet","Recherche-développement scientifique","36000","36000","OUI","OUI","OUI","OUI","4","4","5","4","5","4"
"2022-01-28 20:15:56","1793840298363260","Femme","2021","Formation initiale (hors apprentissage)","GBA","En volontariat (VIE, VIA, Volontariat civil..)","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-16 12:30:52","1759194862955800","Femme","2021","Formation initiale (hors apprentissage)","GBA","Sans activité volontairement","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-31 13:53:01","1793886666618870","Femme","2021","Formation initiale (hors apprentissage)","GBA","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-02-05 14:48:20","1782326986482810","Homme","2021","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","5","Secteur privé","Biose Industrie","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieur R&D, Process Development","Industrie pharmaceutique","","","OUI","NON","NON","OUI","5","4","5","4","5","2"
"2022-01-28 18:45:26","1894438782667770","Femme","2021","Formation initiale (hors apprentissage)","GBA","Sans activité volontairement","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 16:47:12","1768376426442850","Femme","2021","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","5","Secteur privé","Nxtfood","De 20 à 49 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieure développement produits","Industrie agroalimentaire ","34000","34000","NON","NON","NON","OUI","5","4","5","5","4","4"
"2022-01-28 16:48:41","1783174036632520","Femme","2021","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","0","Secteur privé","SASU","De 10 à 19 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Assistante qualité","Industrie agroalimentaire ","27600","27600","NON","NON","NON","NON","4","","","2","3","5"
"2022-01-30 20:29:46","1776166918891870","Femme","2021","Formation initiale (hors apprentissage)","GBA","Sans activité volontairement","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-31 15:07:43","1798761075835810","Femme","2021","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","EFOR","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Ingénieure consultante ","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","32500","32500","NON","NON","NON","NON","5","5","5","","5","5"
"2022-01-28 21:32:59","1782459753073150","Femme","2021","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","2","Secteur privé","Sas","250 à  4 999 salarié(e)s ","Production - Exploitation ","Adjoint responsable de service","Industrie agroalimentaire ","27600","33000","OUI","NON","OUI","OUI","5","5","5","3","5","4"
"2022-01-28 19:27:05","1783045765966630","Femme","2021","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","6","Secteur privé","ID SOLUTIONS","De 20 à 49 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Technicienne de laboratoire ","Industrie chimique","24000","30000","OUI","NON","OUI","OUI","4","4","5","3","4","5"
"2022-01-31 13:31:48","1775416913436200","Femme","2020","Formation initiale (hors apprentissage)","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","WeMed"," Moins de 10 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Assistante qualité et R&D","Autres activités spécialisées, scientifiques et techniques","24588","26988","NON","NON","NON","OUI","2","3","","0","4","0"
"2022-02-10 14:05:36","1783551733078500","Homme","2021","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","Privée","De 20 à 49 salarié(e)s ","Production - Exploitation ","Responsable Ordonnancement","Agriculture, sylviculture et pêche ","30000","30000","OUI","NON","OUI","NON","4","4","3","3","4","3"
"2022-01-28 17:34:00","1799018776137710","Femme","2021","Sous contrat de professionalisation","GBA","En activité professionnelle","CDD (contrat de travail à durée déterminée) y compris de la fonction publique","En France","","","4","Secteur privé","Marius Bernard SAS","De 50 à 249 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Chargée de développement R&D","Industrie agroalimentaire ","","","NON","OUI","NON","OUI","3","4","5","2","5","3"
"2022-01-30 15:05:38","1794332515170520","Femme","2021","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","I-lunch","De 20 à 49 salarié(e)s ","Recherche-développement, études scientifiques et techniques (autre qu'informatique)","Responsable R&D Food","Autres secteurs ","30000","33000","OUI","NON","OUI","OUI","4","4","4","3","3","3"
"2022-02-09 21:24:49","1782910793416910","Femme","2021","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","1","Secteur privé","Alispharm","De 50 à 249 salarié(e)s ","Plant engineering","Ingénieure consultante","Sociétés de conseil ou d'ingénieurie, bureaux d'études indépendants","31000","31000","NON","NON","NON","NON","5","5","5","5","4","5"
"2022-01-28 16:00:51","1982680792592360","Homme","2021","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","TransCure bioServices","De 50 à 249 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Manager HSE","Industrie pharmaceutique","33600","33600","NON","NON","NON","OUI","5","5","5","4","4","5"
"2022-01-28 19:55:58","1776615967624050","Femme","2021","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","6","Secteur privé","SASU Fonjoya Delta","De 20 à 49 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Responsable QSE","Industrie agroalimentaire ","32500","32500","OUI","OUI","OUI","OUI","5","5","5","4","5","5"
"2022-02-09 21:20:57","1776167130842340","Femme","2021","Sous contrat de professionalisation","GBA","En poursuite d'études (hors thèse) / en formation","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 17:13:46","1768549976234470","Femme","2021","Sous contrat de professionalisation","GBA","En recherche emploi","","","","","","","","","","","","","","","","","","","","","","",""
"2022-01-28 16:00:57","1793834940535750","Femme","2021","Sous contrat de professionalisation","GBA","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","3","Secteur privé","CVR Bourdouil","De 20 à 49 salarié(e)s ","Qualité, hygiène, sécurité, environnement, normalisation, certification","Responsable Qualité Sécurité Environnement ","Industrie agroalimentaire ","30000","35000","OUI","OUI","OUI","OUI","5","4","4","3","5","5"
"2022-01-31 17:32:17","1782333585791780","Homme","2021","Sous contrat d'apprentissage","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Roumanie","10","Secteur privé","Huh?","5 000 salarié(e)s ou plus","Etudes et développement en systèmes d'information ","Ingénieur système software","Industrie des technologies de l'Information et de la Communication (TIC)","24000","24000","NON","NON","NON","OUI","5","4","5","5","4","5"
"2022-03-20 02:24:44","1789078745284910","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Danemark","1","Secteur privé","Copyright Agent A/S","De 20 à 49 salarié(e)s ","Etudes et développement en systèmes d'information ","Junior Back-end Developer","Activités juridiques, comptables, de gestion, d'architecture, d'ingénierie, de contrôle et d'analyses techniques","56452","56452","NON","NON","NON","NON","5","5","5","5","4","5"
"2022-01-28 16:02:38","1802846057005370","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","ALTEN","5 000 salarié(e)s ou plus","Etudes et développement en systèmes d'information ","Développeur Fullstack","Industrie des technologies de l'Information et de la Communication (TIC)","30600","33000","NON","NON","NON","NON","3","4","4","3","3","3"
"2022-01-28 16:26:11","1882714390998080","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","SA","250 à  4 999 salarié(e)s ","Informatique ","Développeur back end","Autres secteurs ","39000","39000","NON","NON","NON","NON","4","5","5","4","5","5"
"2022-01-28 23:04:57","1782327180969030","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","CGI France","De 50 à 249 salarié(e)s ","Etudes et développement en systèmes d'information ","Développeur","Industrie des technologies de l'Information et de la Communication (TIC)","30500","31000","NON","NON","NON","NON","4","5","5","4","4","5"
"2022-02-01 18:29:43","1813537651258260","Homme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","A l'étranger","","Suède","5","Secteur privé","Gestrument AB","De 10 à 19 salarié(e)s ","","Junior Software Engineer","Activités informatiques et services d'information (TIC services)","37000","37000","NON","NON","NON","OUI","5","5","5","4","5","5"
"2022-02-09 18:17:55","1888769142990960","Femme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","5","Secteur privé","Micropole","250 à  4 999 salarié(e)s ","Etudes et développement en systèmes d'information ","Ingénieur d'études","Activités informatiques et services d'information (TIC services)","30462","33000","NON","NON","NON","NON","3","5","4","3","2","5"
"2022-01-28 20:28:14","1788516712805640","Femme","2021","Formation initiale (hors apprentissage)","IG","En activité professionnelle","CDI (contrat de travail à durée indéterminée) y compris de la fonction publique","En France","","","4","Secteur privé","Groupe Isia","De 50 à 249 salarié(e)s ","","","Industrie des technologies de l'Information et de la Communication (TIC)","29000","29000","","","","","5","","","","",""
